class	term	state	entity	wikiurl	wikiname	bioguide_id	bioguide_url	bioguide_name	rowval	rowvalChk
III	112	SC	Q561315	https://www.wikidata.org/wiki/Q561315	Tim Scott	S001184	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S001184	Tim Scott	112 SC III S001184	0
I	2	PA	Q500046	https://www.wikidata.org/wiki/Q500046	Albert Gallatin	G000020	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=G000020	Albert Gallatin	2 PA I	0
III	22	NY	Q777453	https://www.wikidata.org/wiki/Q777453	Silas, jr. Wright	W000770	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=W000770	Silas, jr. Wright	22 NY III W000770	0
III	28	LA	Q166016	https://www.wikidata.org/wiki/Q166016	Alexander Porter	P000436	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=P000436	Alexander Porter	28 LA III P000436	0
III	28	NY	Q720259	https://www.wikidata.org/wiki/Q720259	John adams Dix	D000365	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=D000365	John adams Dix	28 NY III D000365	0
I	3	PA	Q500046	https://www.wikidata.org/wiki/Q500046	Albert Gallatin	G000020	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=G000020	Albert Gallatin	3 PA I	0
II	33	MA	Q313302	https://www.wikidata.org/wiki/Q313302	Henry Wilson	W000585	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=W000585	Henry Wilson	33 MA II W000585	0
III	35	OR	Q372848	https://www.wikidata.org/wiki/Q372848	Joseph Lane	L000062	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=L000062	Joseph Lane	35 OR III L000062	0
I	39	NE	Q2427664	https://www.wikidata.org/wiki/Q2427664	Thomas weston Tipton	T000286	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=T000286	Thomas weston Tipton	39 NE I T000286	0
III	4	MD	Q433351	https://www.wikidata.org/wiki/Q433351	James Lloyd	L000377	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=L000377	James Lloyd	4 MD III L000377	0
II	4	RI	Q371165	https://www.wikidata.org/wiki/Q371165	Ray Greene	G000427	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=G000427	Ray Greene	4 RI II G000427	0
I	56	PA	Q6059259	https://www.wikidata.org/wiki/Q6059259	Matthew stanley Quay	Q000006	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=Q000006	Matthew stanley Quay	56 PA I Q000006	0
I	57	DE	Q1709972	https://www.wikidata.org/wiki/Q1709972	Lewis heisler Ball	B000100	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=B000100	Lewis heisler Ball	57 DE I B000100	0
II	57	NJ	Q6173660	https://www.wikidata.org/wiki/Q6173660	William joyce Sewell	S000262	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S000262	William joyce Sewell	57 NJ II S000262	0
III	58	CT	Q1442887	https://www.wikidata.org/wiki/Q1442887	Frank bosworth Brandegee	B000769	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=B000769	Frank bosworth Brandegee	58 CT III B000769	0
II	59	KS	Q271023	https://www.wikidata.org/wiki/Q271023	Charles Curtis	C001008	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=C001008	Charles Curtis	59 KS II C001008	0
II	6	RI	Q447135	https://www.wikidata.org/wiki/Q447135	Christopher Ellery	E000114	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=E000114	Christopher Ellery	6 RI II E000114	0
III	60	FL	Q1478828	https://www.wikidata.org/wiki/Q1478828	Q1478828	M000085	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=M000085	Stephen russell Mallory	60 FL III M000085	0
II	61	IA	Q5906536	https://www.wikidata.org/wiki/Q5906536	William squire Kenyon	K000129	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=K000129	William squire Kenyon	61 IA II K000129	0
I	67	PA	Q707811	https://www.wikidata.org/wiki/Q707811	Philander chase Knox	K000296	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=K000296	Philander chase Knox	67 PA I K000296	0
III	68	CT	Q237220	https://www.wikidata.org/wiki/Q237220	Hiram Bingham	B000470	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=B000470	Hiram Bingham	68 CT III B000470	0
II	75	TN	Q2440140	https://www.wikidata.org/wiki/Q2440140	Arthur thomas Stewart	S000901	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S000901	Arthur thomas Stewart	75 TN II S000901	0
II	78	AL	Q1238366	https://www.wikidata.org/wiki/Q1238366	George robinson Swift	S001117	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S001117	George robinson Swift	78 AL II S001117	0
II	78	AL	Q388215	https://www.wikidata.org/wiki/Q388215	John jackson Sparkman	S000701	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S000701	John jackson Sparkman	78 AL II S000701	0
II	78	MA	Q880369	https://www.wikidata.org/wiki/Q880369	Leverett Saltonstall	S000021	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=S000021	Leverett Saltonstall	78 MA II S000021	0
III	8	NY	Q1381657	https://www.wikidata.org/wiki/Q1381657	John, jr. Armstrong	A000282	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=A000282	John, jr. Armstrong	8 NY III A000282	0
III	80	KY	Q1411163	https://www.wikidata.org/wiki/Q1411163	Garrett lee Withers	W000658	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=W000658	Garrett lee Withers	80 KY III W000658	0
II	98	MA	Q22316	https://www.wikidata.org/wiki/Q22316	John forbes Kerry	K000148	https://bioguideretro.congress.gov/Home/MemberDetails?memIndex=K000148	John forbes Kerry	98 MA II K000148	0
